D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 385,790 ms/op
# Warmup Iteration   2: 157,094 ms/op
# Warmup Iteration   3: 114,967 ms/op
# Warmup Iteration   4: 113,772 ms/op
# Warmup Iteration   5: 113,993 ms/op
# Warmup Iteration   6: 116,055 ms/op
# Warmup Iteration   7: 109,203 ms/op
# Warmup Iteration   8: 112,659 ms/op
# Warmup Iteration   9: 118,434 ms/op
# Warmup Iteration  10: 108,467 ms/op
# Warmup Iteration  11: 108,651 ms/op
# Warmup Iteration  12: 108,825 ms/op
# Warmup Iteration  13: 105,857 ms/op
# Warmup Iteration  14: 107,362 ms/op
# Warmup Iteration  15: 106,114 ms/op
# Warmup Iteration  16: 108,486 ms/op
# Warmup Iteration  17: 110,407 ms/op
# Warmup Iteration  18: 108,599 ms/op
# Warmup Iteration  19: 109,635 ms/op
# Warmup Iteration  20: 107,249 ms/op
Iteration   1: 104,875 ms/op
Iteration   2: 111,633 ms/op
Iteration   3: 106,329 ms/op
Iteration   4: 107,851 ms/op
Iteration   5: 107,783 ms/op
Iteration   6: 108,481 ms/op
Iteration   7: 107,755 ms/op
Iteration   8: 112,803 ms/op
Iteration   9: 108,028 ms/op
Iteration  10: 107,195 ms/op
Iteration  11: 107,860 ms/op
Iteration  12: 108,193 ms/op
Iteration  13: 109,554 ms/op
Iteration  14: 108,908 ms/op
Iteration  15: 107,212 ms/op
Iteration  16: 111,203 ms/op
Iteration  17: 108,259 ms/op
Iteration  18: 106,861 ms/op
Iteration  19: 110,201 ms/op
Iteration  20: 108,434 ms/op

# Run progress: 1,25% complete, ETA 00:57:54
# Fork: 2 of 10
# Warmup Iteration   1: 271,966 ms/op
# Warmup Iteration   2: 122,812 ms/op
# Warmup Iteration   3: 115,962 ms/op
# Warmup Iteration   4: 117,274 ms/op
# Warmup Iteration   5: 116,954 ms/op
# Warmup Iteration   6: 113,730 ms/op
# Warmup Iteration   7: 111,554 ms/op
# Warmup Iteration   8: 112,971 ms/op
# Warmup Iteration   9: 113,588 ms/op
# Warmup Iteration  10: 113,410 ms/op
# Warmup Iteration  11: 114,889 ms/op
# Warmup Iteration  12: 112,321 ms/op
# Warmup Iteration  13: 111,874 ms/op
# Warmup Iteration  14: 110,380 ms/op
# Warmup Iteration  15: 111,264 ms/op
# Warmup Iteration  16: 112,399 ms/op
# Warmup Iteration  17: 110,840 ms/op
# Warmup Iteration  18: 108,818 ms/op
# Warmup Iteration  19: 111,267 ms/op
# Warmup Iteration  20: 109,779 ms/op
Iteration   1: 109,565 ms/op
Iteration   2: 112,737 ms/op
Iteration   3: 109,138 ms/op
Iteration   4: 112,601 ms/op
Iteration   5: 115,008 ms/op
Iteration   6: 119,296 ms/op
Iteration   7: 115,986 ms/op
Iteration   8: 122,611 ms/op
Iteration   9: 147,889 ms/op
Iteration  10: 145,062 ms/op
Iteration  11: 132,788 ms/op
Iteration  12: 145,675 ms/op
Iteration  13: 148,284 ms/op
Iteration  14: 168,011 ms/op
Iteration  15: 151,205 ms/op
Iteration  16: 144,313 ms/op
Iteration  17: 135,327 ms/op
Iteration  18: 142,069 ms/op
Iteration  19: 131,022 ms/op
Iteration  20: 135,143 ms/op

# Run progress: 2,50% complete, ETA 00:56:45
# Fork: 3 of 10
# Warmup Iteration   1: 397,033 ms/op
# Warmup Iteration   2: 123,637 ms/op
# Warmup Iteration   3: 126,954 ms/op
# Warmup Iteration   4: 111,655 ms/op
# Warmup Iteration   5: 108,909 ms/op
# Warmup Iteration   6: 128,676 ms/op
# Warmup Iteration   7: 136,705 ms/op
# Warmup Iteration   8: 131,297 ms/op
# Warmup Iteration   9: 109,689 ms/op
# Warmup Iteration  10: 108,779 ms/op
# Warmup Iteration  11: 109,589 ms/op
# Warmup Iteration  12: 111,467 ms/op
# Warmup Iteration  13: 111,253 ms/op
# Warmup Iteration  14: 108,977 ms/op
# Warmup Iteration  15: 106,360 ms/op
# Warmup Iteration  16: 110,496 ms/op
# Warmup Iteration  17: 108,165 ms/op
# Warmup Iteration  18: 107,593 ms/op
# Warmup Iteration  19: 113,049 ms/op
# Warmup Iteration  20: 110,575 ms/op
Iteration   1: 108,180 ms/op
Iteration   2: 111,735 ms/op
Iteration   3: 107,779 ms/op
Iteration   4: 109,751 ms/op
Iteration   5: 110,446 ms/op
Iteration   6: 111,381 ms/op
Iteration   7: 106,841 ms/op
Iteration   8: 106,754 ms/op
Iteration   9: 111,231 ms/op
Iteration  10: 109,643 ms/op
Iteration  11: 110,370 ms/op
Iteration  12: 108,599 ms/op
Iteration  13: 108,701 ms/op
Iteration  14: 109,877 ms/op
Iteration  15: 108,926 ms/op
Iteration  16: 110,018 ms/op
Iteration  17: 138,539 ms/op
Iteration  18: 122,529 ms/op
Iteration  19: 121,320 ms/op
Iteration  20: 111,694 ms/op

# Run progress: 3,75% complete, ETA 00:56:10
# Fork: 4 of 10
# Warmup Iteration   1: 455,431 ms/op
# Warmup Iteration   2: 119,962 ms/op
# Warmup Iteration   3: 152,564 ms/op
# Warmup Iteration   4: 136,751 ms/op
# Warmup Iteration   5: 150,920 ms/op
# Warmup Iteration   6: 125,113 ms/op
# Warmup Iteration   7: 121,224 ms/op
# Warmup Iteration   8: 129,664 ms/op
# Warmup Iteration   9: 145,117 ms/op
# Warmup Iteration  10: 128,142 ms/op
# Warmup Iteration  11: 112,061 ms/op
# Warmup Iteration  12: 109,234 ms/op
# Warmup Iteration  13: 129,145 ms/op
# Warmup Iteration  14: 136,867 ms/op
# Warmup Iteration  15: 107,818 ms/op
# Warmup Iteration  16: 103,973 ms/op
# Warmup Iteration  17: 123,095 ms/op
# Warmup Iteration  18: 105,090 ms/op
# Warmup Iteration  19: 105,631 ms/op
# Warmup Iteration  20: 107,259 ms/op
Iteration   1: 106,688 ms/op
Iteration   2: 107,810 ms/op
Iteration   3: 104,654 ms/op
Iteration   4: 107,510 ms/op
Iteration   5: 123,242 ms/op
Iteration   6: 132,170 ms/op
Iteration   7: 106,498 ms/op
Iteration   8: 115,303 ms/op
Iteration   9: 136,919 ms/op
Iteration  10: 143,324 ms/op
Iteration  11: 111,606 ms/op
Iteration  12: 137,813 ms/op
Iteration  13: 127,251 ms/op
Iteration  14: 125,369 ms/op
Iteration  15: 118,921 ms/op
Iteration  16: 130,982 ms/op
Iteration  17: 125,113 ms/op
Iteration  18: 115,998 ms/op
Iteration  19: 117,170 ms/op
Iteration  20: 115,060 ms/op

# Run progress: 5,00% complete, ETA 00:55:23
# Fork: 5 of 10
# Warmup Iteration   1: 339,953 ms/op
# Warmup Iteration   2: 214,493 ms/op
# Warmup Iteration   3: 115,178 ms/op
# Warmup Iteration   4: 113,856 ms/op
# Warmup Iteration   5: 112,525 ms/op
# Warmup Iteration   6: 110,368 ms/op
# Warmup Iteration   7: 113,904 ms/op
# Warmup Iteration   8: 112,637 ms/op
# Warmup Iteration   9: 111,590 ms/op
# Warmup Iteration  10: 108,184 ms/op
# Warmup Iteration  11: 111,263 ms/op
# Warmup Iteration  12: 107,852 ms/op
# Warmup Iteration  13: 107,877 ms/op
# Warmup Iteration  14: 108,244 ms/op
# Warmup Iteration  15: 112,440 ms/op
# Warmup Iteration  16: 108,808 ms/op
# Warmup Iteration  17: 118,548 ms/op
# Warmup Iteration  18: 121,224 ms/op
# Warmup Iteration  19: 105,351 ms/op
# Warmup Iteration  20: 109,063 ms/op
Iteration   1: 110,117 ms/op
Iteration   2: 126,692 ms/op
Iteration   3: 125,089 ms/op
Iteration   4: 120,124 ms/op
Iteration   5: 107,962 ms/op
Iteration   6: 108,487 ms/op
Iteration   7: 115,973 ms/op
Iteration   8: 112,571 ms/op
Iteration   9: 114,417 ms/op
Iteration  10: 126,835 ms/op
Iteration  11: 118,514 ms/op
Iteration  12: 120,641 ms/op
Iteration  13: 108,203 ms/op
Iteration  14: 108,104 ms/op
Iteration  15: 110,621 ms/op
Iteration  16: 112,819 ms/op
Iteration  17: 128,028 ms/op
Iteration  18: 124,442 ms/op
Iteration  19: 135,569 ms/op
Iteration  20: 125,305 ms/op

# Run progress: 6,25% complete, ETA 00:54:41
# Fork: 6 of 10
# Warmup Iteration   1: 407,941 ms/op
# Warmup Iteration   2: 135,422 ms/op
# Warmup Iteration   3: 146,260 ms/op
# Warmup Iteration   4: 149,421 ms/op
# Warmup Iteration   5: 129,448 ms/op
# Warmup Iteration   6: 111,761 ms/op
# Warmup Iteration   7: 130,383 ms/op
# Warmup Iteration   8: 118,097 ms/op
# Warmup Iteration   9: 118,468 ms/op
# Warmup Iteration  10: 128,224 ms/op
# Warmup Iteration  11: 120,000 ms/op
# Warmup Iteration  12: 117,553 ms/op
# Warmup Iteration  13: 105,082 ms/op
# Warmup Iteration  14: 109,175 ms/op
# Warmup Iteration  15: 106,632 ms/op
# Warmup Iteration  16: 107,561 ms/op
# Warmup Iteration  17: 105,175 ms/op
# Warmup Iteration  18: 124,446 ms/op
# Warmup Iteration  19: 148,978 ms/op
# Warmup Iteration  20: 148,492 ms/op
Iteration   1: 134,761 ms/op
Iteration   2: 127,628 ms/op
Iteration   3: 127,441 ms/op
Iteration   4: 121,510 ms/op
Iteration   5: 104,879 ms/op
Iteration   6: 115,400 ms/op
Iteration   7: 120,130 ms/op
Iteration   8: 140,640 ms/op
Iteration   9: 126,571 ms/op
Iteration  10: 118,542 ms/op
Iteration  11: 127,779 ms/op
Iteration  12: 127,139 ms/op
Iteration  13: 121,711 ms/op
Iteration  14: 125,780 ms/op
Iteration  15: 122,853 ms/op
Iteration  16: 127,289 ms/op
Iteration  17: 130,714 ms/op
Iteration  18: 125,188 ms/op
Iteration  19: 104,227 ms/op
Iteration  20: 107,466 ms/op

# Run progress: 7,50% complete, ETA 00:53:58
# Fork: 7 of 10
# Warmup Iteration   1: 264,584 ms/op
# Warmup Iteration   2: 125,718 ms/op
# Warmup Iteration   3: 130,021 ms/op
# Warmup Iteration   4: 116,131 ms/op
# Warmup Iteration   5: 136,505 ms/op
# Warmup Iteration   6: 120,595 ms/op
# Warmup Iteration   7: 132,971 ms/op
# Warmup Iteration   8: 108,388 ms/op
# Warmup Iteration   9: 115,178 ms/op
# Warmup Iteration  10: 126,998 ms/op
# Warmup Iteration  11: 121,815 ms/op
# Warmup Iteration  12: 125,022 ms/op
# Warmup Iteration  13: 127,578 ms/op
# Warmup Iteration  14: 133,760 ms/op
# Warmup Iteration  15: 106,958 ms/op
# Warmup Iteration  16: 113,186 ms/op
# Warmup Iteration  17: 114,159 ms/op
# Warmup Iteration  18: 115,833 ms/op
# Warmup Iteration  19: 108,099 ms/op
# Warmup Iteration  20: 106,671 ms/op
Iteration   1: 108,149 ms/op
Iteration   2: 106,815 ms/op
Iteration   3: 109,011 ms/op
Iteration   4: 106,831 ms/op
Iteration   5: 107,759 ms/op
Iteration   6: 108,416 ms/op
Iteration   7: 108,559 ms/op
Iteration   8: 104,495 ms/op
Iteration   9: 108,185 ms/op
Iteration  10: 109,192 ms/op
Iteration  11: 119,891 ms/op
Iteration  12: 118,040 ms/op
Iteration  13: 110,243 ms/op
Iteration  14: 109,322 ms/op
Iteration  15: 121,014 ms/op
