D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 341,313 ms/op
# Warmup Iteration   2: 125,685 ms/op
# Warmup Iteration   3: 120,681 ms/op
# Warmup Iteration   4: 119,847 ms/op
# Warmup Iteration   5: 118,588 ms/op
# Warmup Iteration   6: 117,178 ms/op
# Warmup Iteration   7: 114,333 ms/op
# Warmup Iteration   8: 119,761 ms/op
# Warmup Iteration   9: 133,952 ms/op
# Warmup Iteration  10: 122,739 ms/op
# Warmup Iteration  11: 119,559 ms/op
# Warmup Iteration  12: 121,888 ms/op
# Warmup Iteration  13: 114,070 ms/op
# Warmup Iteration  14: 116,893 ms/op
# Warmup Iteration  15: 112,820 ms/op
# Warmup Iteration  16: 110,213 ms/op
# Warmup Iteration  17: 114,357 ms/op
# Warmup Iteration  18: 112,624 ms/op
# Warmup Iteration  19: 116,378 ms/op
# Warmup Iteration  20: 110,968 ms/op
Iteration   1: 110,537 ms/op
Iteration   2: 109,229 ms/op
Iteration   3: 112,786 ms/op
Iteration   4: 112,767 ms/op
Iteration   5: 112,741 ms/op
Iteration   6: 111,493 ms/op
Iteration   7: 111,420 ms/op
Iteration   8: 110,088 ms/op
Iteration   9: 112,447 ms/op
Iteration  10: 111,743 ms/op
Iteration  11: 109,060 ms/op
Iteration  12: 111,638 ms/op
Iteration  13: 108,581 ms/op
Iteration  14: 111,389 ms/op
Iteration  15: 111,667 ms/op
Iteration  16: 112,354 ms/op
Iteration  17: 113,272 ms/op
Iteration  18: 108,360 ms/op
Iteration  19: 110,986 ms/op
Iteration  20: 111,308 ms/op

# Run progress: 1,67% complete, ETA 00:42:21
# Fork: 2 of 10
# Warmup Iteration   1: 340,995 ms/op
# Warmup Iteration   2: 119,460 ms/op
# Warmup Iteration   3: 119,943 ms/op
# Warmup Iteration   4: 112,821 ms/op
# Warmup Iteration   5: 111,639 ms/op
# Warmup Iteration   6: 117,639 ms/op
# Warmup Iteration   7: 109,823 ms/op
# Warmup Iteration   8: 110,725 ms/op
# Warmup Iteration   9: 113,739 ms/op
# Warmup Iteration  10: 114,408 ms/op
# Warmup Iteration  11: 113,903 ms/op
# Warmup Iteration  12: 111,893 ms/op
# Warmup Iteration  13: 107,854 ms/op
# Warmup Iteration  14: 111,864 ms/op
# Warmup Iteration  15: 111,168 ms/op
# Warmup Iteration  16: 112,469 ms/op
# Warmup Iteration  17: 111,398 ms/op
# Warmup Iteration  18: 110,412 ms/op
# Warmup Iteration  19: 115,571 ms/op
# Warmup Iteration  20: 119,045 ms/op
Iteration   1: 119,619 ms/op
Iteration   2: 115,947 ms/op
Iteration   3: 118,589 ms/op
Iteration   4: 118,820 ms/op
Iteration   5: 114,257 ms/op
Iteration   6: 117,178 ms/op
Iteration   7: 118,520 ms/op
Iteration   8: 118,595 ms/op
Iteration   9: 118,315 ms/op
Iteration  10: 113,282 ms/op
Iteration  11: 118,518 ms/op
Iteration  12: 117,236 ms/op
Iteration  13: 116,943 ms/op
Iteration  14: 115,226 ms/op
Iteration  15: 114,854 ms/op
Iteration  16: 120,334 ms/op
Iteration  17: 115,268 ms/op
Iteration  18: 116,580 ms/op
Iteration  19: 117,297 ms/op
Iteration  20: 117,237 ms/op

# Run progress: 3,33% complete, ETA 00:41:34
# Fork: 3 of 10
# Warmup Iteration   1: 340,796 ms/op
# Warmup Iteration   2: 128,829 ms/op
# Warmup Iteration   3: 125,947 ms/op
# Warmup Iteration   4: 128,821 ms/op
# Warmup Iteration   5: 127,011 ms/op
# Warmup Iteration   6: 117,471 ms/op
# Warmup Iteration   7: 120,504 ms/op
# Warmup Iteration   8: 125,397 ms/op
# Warmup Iteration   9: 119,943 ms/op
# Warmup Iteration  10: 120,683 ms/op
# Warmup Iteration  11: 119,970 ms/op
# Warmup Iteration  12: 120,380 ms/op
# Warmup Iteration  13: 119,934 ms/op
# Warmup Iteration  14: 119,686 ms/op
# Warmup Iteration  15: 121,295 ms/op
# Warmup Iteration  16: 120,598 ms/op
# Warmup Iteration  17: 120,665 ms/op
# Warmup Iteration  18: 119,614 ms/op
# Warmup Iteration  19: 119,074 ms/op
# Warmup Iteration  20: 120,738 ms/op
Iteration   1: 118,852 ms/op
Iteration   2: 116,517 ms/op
Iteration   3: 117,489 ms/op
Iteration   4: 119,067 ms/op
Iteration   5: 117,163 ms/op
Iteration   6: 116,918 ms/op
Iteration   7: 116,547 ms/op
Iteration   8: 116,670 ms/op
Iteration   9: 120,783 ms/op
Iteration  10: 122,290 ms/op
Iteration  11: 118,923 ms/op
Iteration  12: 115,179 ms/op
Iteration  13: 121,052 ms/op
Iteration  14: 122,083 ms/op
Iteration  15: 117,150 ms/op
Iteration  16: 115,235 ms/op
Iteration  17: 118,071 ms/op
Iteration  18: 118,845 ms/op
Iteration  19: 120,662 ms/op
Iteration  20: 120,960 ms/op

# Run progress: 5,00% complete, ETA 00:41:00
# Fork: 4 of 10
# Warmup Iteration   1: 340,772 ms/op
# Warmup Iteration   2: 131,374 ms/op
# Warmup Iteration   3: 125,153 ms/op
# Warmup Iteration   4: 129,131 ms/op
# Warmup Iteration   5: 125,110 ms/op
# Warmup Iteration   6: 122,670 ms/op
# Warmup Iteration   7: 120,989 ms/op
# Warmup Iteration   8: 124,332 ms/op
# Warmup Iteration   9: 116,725 ms/op
# Warmup Iteration  10: 120,333 ms/op
# Warmup Iteration  11: 119,639 ms/op
# Warmup Iteration  12: 121,732 ms/op
# Warmup Iteration  13: 121,836 ms/op
# Warmup Iteration  14: 120,862 ms/op
# Warmup Iteration  15: 118,416 ms/op
# Warmup Iteration  16: 123,181 ms/op
# Warmup Iteration  17: 119,546 ms/op
# Warmup Iteration  18: 118,344 ms/op
# Warmup Iteration  19: 119,496 ms/op
# Warmup Iteration  20: 119,721 ms/op
Iteration   1: 119,424 ms/op
Iteration   2: 120,217 ms/op
Iteration   3: 117,737 ms/op
Iteration   4: 119,758 ms/op
Iteration   5: 120,411 ms/op
Iteration   6: 115,574 ms/op
Iteration   7: 121,882 ms/op
Iteration   8: 117,153 ms/op
Iteration   9: 119,162 ms/op
Iteration  10: 120,716 ms/op
Iteration  11: 119,084 ms/op
Iteration  12: 118,677 ms/op
Iteration  13: 121,683 ms/op
Iteration  14: 123,480 ms/op
Iteration  15: 117,772 ms/op
Iteration  16: 118,392 ms/op
Iteration  17: 118,978 ms/op
Iteration  18: 120,121 ms/op
Iteration  19: 118,226 ms/op
Iteration  20: 123,658 ms/op

# Run progress: 6,67% complete, ETA 00:40:26
# Fork: 5 of 10
# Warmup Iteration   1: 339,949 ms/op
# Warmup Iteration   2: 128,943 ms/op
# Warmup Iteration   3: 125,560 ms/op
# Warmup Iteration   4: 126,207 ms/op
# Warmup Iteration   5: 118,362 ms/op
# Warmup Iteration   6: 120,229 ms/op
# Warmup Iteration   7: 118,682 ms/op
# Warmup Iteration   8: 119,340 ms/op
# Warmup Iteration   9: 119,702 ms/op
# Warmup Iteration  10: 119,926 ms/op
# Warmup Iteration  11: 119,117 ms/op
# Warmup Iteration  12: 120,549 ms/op
# Warmup Iteration  13: 118,944 ms/op
# Warmup Iteration  14: 118,243 ms/op
# Warmup Iteration  15: 117,673 ms/op
# Warmup Iteration  16: 117,152 ms/op
# Warmup Iteration  17: 114,311 ms/op
# Warmup Iteration  18: 117,999 ms/op
# Warmup Iteration  19: 115,208 ms/op
# Warmup Iteration  20: 118,197 ms/op
Iteration   1: 114,542 ms/op
Iteration   2: 116,911 ms/op
Iteration   3: 117,527 ms/op
Iteration   4: 119,555 ms/op
Iteration   5: 113,581 ms/op
Iteration   6: 117,376 ms/op
Iteration   7: 117,459 ms/op
Iteration   8: 118,093 ms/op
Iteration   9: 115,187 ms/op
Iteration  10: 119,533 ms/op
Iteration  11: 114,336 ms/op
Iteration  12: 119,584 ms/op
Iteration  13: 114,401 ms/op
Iteration  14: 118,867 ms/op
Iteration  15: 113,640 ms/op
Iteration  16: 114,957 ms/op
Iteration  17: 117,340 ms/op
Iteration  18: 116,417 ms/op
Iteration  19: 117,105 ms/op
Iteration  20: 115,122 ms/op

# Run progress: 8,33% complete, ETA 00:39:37
# Fork: 6 of 10
# Warmup Iteration   1: 343,606 ms/op
# Warmup Iteration   2: 131,552 ms/op
# Warmup Iteration   3: 125,781 ms/op
# Warmup Iteration   4: 123,738 ms/op
# Warmup Iteration   5: 123,410 ms/op
# Warmup Iteration   6: 120,621 ms/op
# Warmup Iteration   7: 116,919 ms/op
# Warmup Iteration   8: 121,418 ms/op
# Warmup Iteration   9: 120,790 ms/op
# Warmup Iteration  10: 118,522 ms/op
# Warmup Iteration  11: 120,154 ms/op
# Warmup Iteration  12: 118,400 ms/op
# Warmup Iteration  13: 118,794 ms/op
# Warmup Iteration  14: 117,177 ms/op
# Warmup Iteration  15: 116,048 ms/op
# Warmup Iteration  16: 118,465 ms/op
# Warmup Iteration  17: 116,439 ms/op
# Warmup Iteration  18: 117,330 ms/op
# Warmup Iteration  19: 117,853 ms/op
# Warmup Iteration  20: 116,966 ms/op
Iteration   1: 117,424 ms/op
Iteration   2: 115,327 ms/op
Iteration   3: 116,923 ms/op
Iteration   4: 115,741 ms/op
Iteration   5: 117,153 ms/op
Iteration   6: 117,197 ms/op
Iteration   7: 118,582 ms/op
Iteration   8: 117,758 ms/op
Iteration   9: 116,349 ms/op
Iteration  10: 118,165 ms/op
Iteration  11: 117,833 ms/op
Iteration  12: 123,280 ms/op
Iteration  13: 114,292 ms/op
Iteration  14: 118,078 ms/op
Iteration  15: 117,487 ms/op
Iteration  16: 117,641 ms/op
Iteration  17: 119,204 ms/op
Iteration  18: 115,858 ms/op
Iteration  19: 114,463 ms/op
Iteration  20: 111,141 ms/op

# Run progress: 10,00% complete, ETA 00:38:53
# Fork: 7 of 10
# Warmup Iteration   1: 264,795 ms/op
# Warmup Iteration   2: 127,577 ms/op
# Warmup Iteration   3: 115,458 ms/op
# Warmup Iteration   4: 118,279 ms/op
# Warmup Iteration   5: 111,506 ms/op
# Warmup Iteration   6: 116,429 ms/op
# Warmup Iteration   7: 111,506 ms/op
# Warmup Iteration   8: 110,648 ms/op
# Warmup Iteration   9: 113,899 ms/op
# Warmup Iteration  10: 116,469 ms/op
# Warmup Iteration  11: 109,976 ms/op
# Warmup Iteration  12: 112,296 ms/op
# Warmup Iteration  13: 109,124 ms/op
# Warmup Iteration  14: 110,278 ms/op
# Warmup Iteration  15: 109,254 ms/op
# Warmup Iteration  16: 114,168 ms/op
# Warmup Iteration  17: 109,694 ms/op
# Warmup Iteration  18: 112,387 ms/op
# Warmup Iteration  19: 112,323 ms/op
# Warmup Iteration  20: 119,749 ms/op
Iteration   1: 112,970 ms/op
Iteration   2: 108,925 ms/op
Iteration   3: 114,674 ms/op
Iteration   4: 108,454 ms/op
Iteration   5: 109,732 ms/op
Iteration   6: 112,219 ms/op
Iteration   7: 110,459 ms/op
Iteration   8: 114,892 ms/op
Iteration   9: 111,645 ms/op
Iteration  10: 109,943 ms/op
Iteration  11: 111,250 ms/op
Iteration  12: 109,531 ms/op
Iteration  13: 107,801 ms/op
Iteration  14: 112,285 ms/op
Iteration  15: 109,552 ms/op
